Rank: 3
Number of states: [10, 10, 10]
Initial state: [0, 0, 0]
Final states: [[3][3][3]]
Transitions: 

!G([2, 2, 0],[?invoice, !invoice, -],[3, 3, 0])
!G([2, 2, 1],[?invoice, !invoice, -],[3, 3, 1])
!G([2, 2, 2],[?invoice, !invoice, -],[3, 3, 2])
!G([2, 2, 3],[?invoice, !invoice, -],[3, 3, 3])
!G([2, 2, 5],[?invoice, !invoice, -],[3, 3, 5])
!G([2, 2, 6],[?invoice, !invoice, -],[3, 3, 6])
!G([2, 2, 7],[?invoice, !invoice, -],[3, 3, 7])
!G([2, 2, 8],[?invoice, !invoice, -],[3, 3, 8])
!G([2, 2, 9],[?invoice, !invoice, -],[3, 3, 9])
!G([2, 1, 1],[?invoice, -, -],[3, 1, 1])
!G([2, 1, 2],[?invoice, -, -],[3, 1, 2])
!G([2, 1, 3],[?invoice, -, -],[3, 1, 3])
!G([2, 1, 5],[?invoice, -, -],[3, 1, 5])
!G([2, 1, 6],[?invoice, -, -],[3, 1, 6])
!G([2, 1, 7],[?invoice, -, -],[3, 1, 7])
!G([2, 1, 8],[?invoice, -, -],[3, 1, 8])
!G([2, 1, 9],[?invoice, -, -],[3, 1, 9])
!G([2, 3, 0],[?invoice, -, -],[3, 3, 0])
!G([2, 3, 1],[?invoice, -, -],[3, 3, 1])
!G([2, 3, 2],[?invoice, -, -],[3, 3, 2])
!G([2, 3, 3],[?invoice, -, -],[3, 3, 3])
!G([2, 3, 5],[?invoice, -, -],[3, 3, 5])
!G([2, 3, 6],[?invoice, -, -],[3, 3, 6])
!G([2, 3, 7],[?invoice, -, -],[3, 3, 7])
!G([2, 3, 8],[?invoice, -, -],[3, 3, 8])
!G([2, 3, 9],[?invoice, -, -],[3, 3, 9])
!G([2, 4, 0],[?invoice, -, -],[3, 4, 0])
!G([2, 4, 1],[?invoice, -, -],[3, 4, 1])
!G([2, 4, 2],[?invoice, -, -],[3, 4, 2])
!G([2, 4, 3],[?invoice, -, -],[3, 4, 3])
!G([2, 4, 5],[?invoice, -, -],[3, 4, 5])
!G([2, 4, 6],[?invoice, -, -],[3, 4, 6])
!G([2, 4, 7],[?invoice, -, -],[3, 4, 7])
!G([2, 4, 8],[?invoice, -, -],[3, 4, 8])
!G([2, 4, 9],[?invoice, -, -],[3, 4, 9])
!G([2, 5, 1],[?invoice, -, -],[3, 5, 1])
!G([2, 5, 2],[?invoice, -, -],[3, 5, 2])
!G([2, 5, 3],[?invoice, -, -],[3, 5, 3])
!G([2, 5, 5],[?invoice, -, -],[3, 5, 5])
!G([2, 5, 6],[?invoice, -, -],[3, 5, 6])
!G([2, 5, 7],[?invoice, -, -],[3, 5, 7])
!G([2, 5, 8],[?invoice, -, -],[3, 5, 8])
!G([2, 5, 9],[?invoice, -, -],[3, 5, 9])
!G([2, 6, 1],[?invoice, -, -],[3, 6, 1])
!G([2, 6, 2],[?invoice, -, -],[3, 6, 2])
!G([2, 6, 3],[?invoice, -, -],[3, 6, 3])
!G([2, 6, 6],[?invoice, -, -],[3, 6, 6])
!G([2, 6, 8],[?invoice, -, -],[3, 6, 8])
!G([2, 6, 9],[?invoice, -, -],[3, 6, 9])
!G([2, 7, 1],[?invoice, -, -],[3, 7, 1])
!G([2, 7, 2],[?invoice, -, -],[3, 7, 2])
!G([2, 7, 3],[?invoice, -, -],[3, 7, 3])
!G([2, 7, 5],[?invoice, -, -],[3, 7, 5])
!G([2, 7, 6],[?invoice, -, -],[3, 7, 6])
!G([2, 7, 7],[?invoice, -, -],[3, 7, 7])
!G([2, 7, 8],[?invoice, -, -],[3, 7, 8])
!G([2, 7, 9],[?invoice, -, -],[3, 7, 9])
!G([2, 8, 1],[?invoice, -, -],[3, 8, 1])
!G([2, 8, 2],[?invoice, -, -],[3, 8, 2])
!G([2, 8, 3],[?invoice, -, -],[3, 8, 3])
!G([2, 8, 5],[?invoice, -, -],[3, 8, 5])
!G([2, 8, 6],[?invoice, -, -],[3, 8, 6])
!G([2, 8, 7],[?invoice, -, -],[3, 8, 7])
!G([2, 8, 8],[?invoice, -, -],[3, 8, 8])
!G([2, 8, 9],[?invoice, -, -],[3, 8, 9])
!G([2, 9, 1],[?invoice, -, -],[3, 9, 1])
!G([2, 9, 2],[?invoice, -, -],[3, 9, 2])
!G([2, 9, 3],[?invoice, -, -],[3, 9, 3])
!G([2, 9, 5],[?invoice, -, -],[3, 9, 5])
!G([2, 9, 6],[?invoice, -, -],[3, 9, 6])
!G([2, 9, 7],[?invoice, -, -],[3, 9, 7])
!G([2, 9, 8],[?invoice, -, -],[3, 9, 8])
!G([2, 9, 9],[?invoice, -, -],[3, 9, 9])
([1, 1, 0],[!card, ?card, -],[2, 2, 0])
([2, 7, 3],[?receipt, -, -],[3, 7, 3])
([2, 7, 5],[?receipt, -, -],[3, 7, 5])
([2, 7, 6],[?receipt, -, -],[3, 7, 6])
([2, 7, 7],[?receipt, -, -],[3, 7, 7])
([2, 7, 8],[?receipt, -, -],[3, 7, 8])
([2, 7, 9],[?receipt, -, -],[3, 7, 9])
([2, 8, 1],[?receipt, -, -],[3, 8, 1])
([2, 8, 2],[?receipt, -, -],[3, 8, 2])
([2, 8, 3],[?receipt, -, -],[3, 8, 3])
([2, 8, 5],[?receipt, -, -],[3, 8, 5])
([2, 8, 6],[?receipt, -, -],[3, 8, 6])
([2, 8, 7],[?receipt, -, -],[3, 8, 7])
([2, 8, 8],[?receipt, -, -],[3, 8, 8])
([2, 8, 9],[?receipt, -, -],[3, 8, 9])
([2, 9, 1],[?receipt, -, -],[3, 9, 1])
([2, 9, 2],[?receipt, -, -],[3, 9, 2])
([2, 9, 3],[?receipt, -, -],[3, 9, 3])
([2, 9, 5],[?receipt, -, -],[3, 9, 5])
([2, 9, 6],[?receipt, -, -],[3, 9, 6])
([2, 9, 7],[?receipt, -, -],[3, 9, 7])
([2, 9, 8],[?receipt, -, -],[3, 9, 8])
([2, 9, 9],[?receipt, -, -],[3, 9, 9])
([6, 8, 1],[?noFreeCancellation, !noFreeCancellation, -],[5, 5, 1])
([6, 8, 2],[?noFreeCancellation, !noFreeCancellation, -],[5, 5, 2])
([6, 8, 3],[?noFreeCancellation, !noFreeCancellation, -],[5, 5, 3])
([6, 8, 5],[?noFreeCancellation, !noFreeCancellation, -],[5, 5, 5])
([6, 8, 6],[?noFreeCancellation, !noFreeCancellation, -],[5, 5, 6])
([6, 8, 7],[?noFreeCancellation, !noFreeCancellation, -],[5, 5, 7])
([6, 8, 8],[?noFreeCancellation, !noFreeCancellation, -],[5, 5, 8])
([6, 8, 9],[?noFreeCancellation, !noFreeCancellation, -],[5, 5, 9])
([6, 6, 0],[?noFreeCancellation, !noFreeCancellation, -],[5, 5, 0])
([6, 6, 1],[?noFreeCancellation, !noFreeCancellation, -],[5, 5, 1])
([6, 6, 2],[?noFreeCancellation, !noFreeCancellation, -],[5, 5, 2])
([6, 6, 3],[?noFreeCancellation, !noFreeCancellation, -],[5, 5, 3])
([6, 6, 5],[?noFreeCancellation, !noFreeCancellation, -],[5, 5, 5])
([6, 6, 6],[?noFreeCancellation, !noFreeCancellation, -],[5, 5, 6])
([6, 6, 7],[?noFreeCancellation, !noFreeCancellation, -],[5, 5, 7])
([6, 6, 8],[?noFreeCancellation, !noFreeCancellation, -],[5, 5, 8])
([6, 6, 9],[?noFreeCancellation, !noFreeCancellation, -],[5, 5, 9])
([6, 1, 0],[?noFreeCancellation, -, -],[5, 1, 0])
([6, 1, 1],[?noFreeCancellation, -, -],[5, 1, 1])
([6, 1, 2],[?noFreeCancellation, -, -],[5, 1, 2])
([6, 1, 3],[?noFreeCancellation, -, -],[5, 1, 3])
([6, 1, 5],[?noFreeCancellation, -, -],[5, 1, 5])
([6, 1, 6],[?noFreeCancellation, -, -],[5, 1, 6])
([6, 1, 7],[?noFreeCancellation, -, -],[5, 1, 7])
([6, 1, 8],[?noFreeCancellation, -, -],[5, 1, 8])
([6, 1, 9],[?noFreeCancellation, -, -],[5, 1, 9])
([6, 2, 0],[?noFreeCancellation, -, -],[5, 2, 0])
([6, 2, 1],[?noFreeCancellation, -, -],[5, 2, 1])
([6, 2, 2],[?noFreeCancellation, -, -],[5, 2, 2])
([6, 2, 3],[?noFreeCancellation, -, -],[5, 2, 3])
([6, 2, 5],[?noFreeCancellation, -, -],[5, 2, 5])
([6, 2, 6],[?noFreeCancellation, -, -],[5, 2, 6])
([6, 2, 7],[?noFreeCancellation, -, -],[5, 2, 7])
([6, 2, 8],[?noFreeCancellation, -, -],[5, 2, 8])
([6, 2, 9],[?noFreeCancellation, -, -],[5, 2, 9])
([6, 3, 0],[?noFreeCancellation, -, -],[5, 3, 0])
([6, 3, 1],[?noFreeCancellation, -, -],[5, 3, 1])
([6, 3, 2],[?noFreeCancellation, -, -],[5, 3, 2])
([6, 3, 3],[?noFreeCancellation, -, -],[5, 3, 3])
([6, 3, 5],[?noFreeCancellation, -, -],[5, 3, 5])
([6, 3, 6],[?noFreeCancellation, -, -],[5, 3, 6])
([6, 3, 7],[?noFreeCancellation, -, -],[5, 3, 7])
([6, 3, 8],[?noFreeCancellation, -, -],[5, 3, 8])
([6, 3, 9],[?noFreeCancellation, -, -],[5, 3, 9])
([6, 4, 0],[?noFreeCancellation, -, -],[5, 4, 0])
([6, 4, 1],[?noFreeCancellation, -, -],[5, 4, 1])
([6, 4, 2],[?noFreeCancellation, -, -],[5, 4, 2])
([6, 4, 3],[?noFreeCancellation, -, -],[5, 4, 3])
([6, 4, 5],[?noFreeCancellation, -, -],[5, 4, 5])
([6, 4, 6],[?noFreeCancellation, -, -],[5, 4, 6])
([6, 4, 7],[?noFreeCancellation, -, -],[5, 4, 7])
([6, 4, 8],[?noFreeCancellation, -, -],[5, 4, 8])
([6, 4, 9],[?noFreeCancellation, -, -],[5, 4, 9])
([6, 5, 0],[?noFreeCancellation, -, -],[5, 5, 0])
([6, 5, 1],[?noFreeCancellation, -, -],[5, 5, 1])
([6, 5, 2],[?noFreeCancellation, -, -],[5, 5, 2])
([6, 5, 3],[?noFreeCancellation, -, -],[5, 5, 3])
([6, 5, 5],[?noFreeCancellation, -, -],[5, 5, 5])
([6, 5, 7],[?noFreeCancellation, -, -],[5, 5, 7])
([6, 5, 8],[?noFreeCancellation, -, -],[5, 5, 8])
([6, 5, 9],[?noFreeCancellation, -, -],[5, 5, 9])
([6, 7, 1],[?noFreeCancellation, -, -],[5, 7, 1])
([6, 7, 2],[?noFreeCancellation, -, -],[5, 7, 2])
([6, 7, 3],[?noFreeCancellation, -, -],[5, 7, 3])
([6, 7, 5],[?noFreeCancellation, -, -],[5, 7, 5])
([6, 7, 6],[?noFreeCancellation, -, -],[5, 7, 6])
([6, 7, 7],[?noFreeCancellation, -, -],[5, 7, 7])
([6, 7, 8],[?noFreeCancellation, -, -],[5, 7, 8])
([6, 7, 9],[?noFreeCancellation, -, -],[5, 7, 9])
([6, 9, 0],[?noFreeCancellation, -, -],[5, 9, 0])
([6, 9, 1],[?noFreeCancellation, -, -],[5, 9, 1])
([6, 9, 2],[?noFreeCancellation, -, -],[5, 9, 2])
([6, 9, 3],[?noFreeCancellation, -, -],[5, 9, 3])
([6, 9, 5],[?noFreeCancellation, -, -],[5, 9, 5])
([6, 9, 6],[?noFreeCancellation, -, -],[5, 9, 6])
([6, 9, 7],[?noFreeCancellation, -, -],[5, 9, 7])
([6, 9, 8],[?noFreeCancellation, -, -],[5, 9, 8])
([6, 9, 9],[?noFreeCancellation, -, -],[5, 9, 9])
([7, 7, 0],[?breakfast, !breakfast, -],[6, 6, 0])
([7, 7, 1],[?breakfast, !breakfast, -],[6, 6, 1])
([7, 7, 2],[?breakfast, !breakfast, -],[6, 6, 2])
([7, 7, 3],[?breakfast, !breakfast, -],[6, 6, 3])
([7, 7, 5],[?breakfast, !breakfast, -],[6, 6, 5])
([7, 7, 6],[?breakfast, !breakfast, -],[6, 6, 6])
([7, 7, 7],[?breakfast, !breakfast, -],[6, 6, 7])
([7, 7, 8],[?breakfast, !breakfast, -],[6, 6, 8])
([7, 7, 9],[?breakfast, !breakfast, -],[6, 6, 9])
([7, 5, 1],[?breakfast, !breakfast, -],[6, 9, 1])
([7, 5, 2],[?breakfast, !breakfast, -],[6, 9, 2])
([7, 5, 3],[?breakfast, !breakfast, -],[6, 9, 3])
([7, 5, 5],[?breakfast, !breakfast, -],[6, 9, 5])
([7, 5, 6],[?breakfast, !breakfast, -],[6, 9, 6])
([7, 5, 9],[?breakfast, !breakfast, -],[6, 9, 9])
([7, 1, 1],[?breakfast, -, -],[6, 1, 1])
([7, 1, 2],[?breakfast, -, -],[6, 1, 2])
([7, 1, 3],[?breakfast, -, -],[6, 1, 3])
([7, 1, 5],[?breakfast, -, -],[6, 1, 5])
([7, 1, 6],[?breakfast, -, -],[6, 1, 6])
([7, 1, 9],[?breakfast, -, -],[6, 1, 9])
([7, 2, 1],[?breakfast, -, -],[6, 2, 1])
([7, 2, 2],[?breakfast, -, -],[6, 2, 2])
([7, 2, 3],[?breakfast, -, -],[6, 2, 3])
([7, 2, 5],[?breakfast, -, -],[6, 2, 5])
([7, 2, 6],[?breakfast, -, -],[6, 2, 6])
([7, 2, 9],[?breakfast, -, -],[6, 2, 9])
([7, 3, 1],[?breakfast, -, -],[6, 3, 1])
([7, 3, 2],[?breakfast, -, -],[6, 3, 2])
([7, 3, 3],[?breakfast, -, -],[6, 3, 3])
([7, 3, 5],[?breakfast, -, -],[6, 3, 5])
([7, 3, 6],[?breakfast, -, -],[6, 3, 6])
([7, 3, 9],[?breakfast, -, -],[6, 3, 9])
([7, 4, 1],[?breakfast, -, -],[6, 4, 1])
([7, 4, 2],[?breakfast, -, -],[6, 4, 2])
([7, 4, 3],[?breakfast, -, -],[6, 4, 3])
([7, 4, 5],[?breakfast, -, -],[6, 4, 5])
([7, 4, 6],[?breakfast, -, -],[6, 4, 6])
([7, 4, 9],[?breakfast, -, -],[6, 4, 9])
([7, 6, 1],[?breakfast, -, -],[6, 6, 1])
([7, 6, 2],[?breakfast, -, -],[6, 6, 2])
([7, 6, 3],[?breakfast, -, -],[6, 6, 3])
([7, 6, 6],[?breakfast, -, -],[6, 6, 6])
([7, 6, 9],[?breakfast, -, -],[6, 6, 9])
([7, 8, 1],[?breakfast, -, -],[6, 8, 1])
([7, 8, 2],[?breakfast, -, -],[6, 8, 2])
([7, 8, 3],[?breakfast, -, -],[6, 8, 3])
([7, 8, 5],[?breakfast, -, -],[6, 8, 5])
([7, 8, 6],[?breakfast, -, -],[6, 8, 6])
([7, 8, 8],[?breakfast, -, -],[6, 8, 8])
([7, 8, 9],[?breakfast, -, -],[6, 8, 9])
([7, 9, 1],[?breakfast, -, -],[6, 9, 1])
([7, 9, 2],[?breakfast, -, -],[6, 9, 2])
([7, 9, 3],[?breakfast, -, -],[6, 9, 3])
([7, 9, 5],[?breakfast, -, -],[6, 9, 5])
([7, 9, 6],[?breakfast, -, -],[6, 9, 6])
([7, 9, 9],[?breakfast, -, -],[6, 9, 9])
!U([0, 0, 0],[?singleRoom, !singleRoom, -],[7, 7, 0])
!U([0, 3, 1],[?singleRoom, !singleRoom, -],[7, 7, 1])
!U([0, 3, 2],[?singleRoom, !singleRoom, -],[7, 7, 2])
!U([0, 3, 3],[?singleRoom, !singleRoom, -],[7, 7, 3])
!U([0, 3, 5],[?singleRoom, !singleRoom, -],[7, 7, 5])
!U([0, 3, 6],[?singleRoom, !singleRoom, -],[7, 7, 6])
!U([0, 3, 9],[?singleRoom, !singleRoom, -],[7, 7, 9])
!U([0, 1, 1],[?singleRoom, -, -],[7, 1, 1])
!U([0, 1, 2],[?singleRoom, -, -],[7, 1, 2])
!U([0, 1, 3],[?singleRoom, -, -],[7, 1, 3])
!U([0, 1, 5],[?singleRoom, -, -],[7, 1, 5])
!U([0, 1, 6],[?singleRoom, -, -],[7, 1, 6])
!U([0, 1, 9],[?singleRoom, -, -],[7, 1, 9])
!U([0, 2, 1],[?singleRoom, -, -],[7, 2, 1])
!U([0, 2, 2],[?singleRoom, -, -],[7, 2, 2])
