Rank: 5
Initial state: [0, 0, 0, 0, 0]
Final states: [[3, 4, 0][0, 3, 4][8, 14, 0][3, 4, 0][4, 3, 0]]
Transitions: 
([2, 3, 10, 2, 3],[-, -, ?ans, -, -],[2, 3, 11, 2, 3])
([0, 1, 5, 2, 4],[-, -, !check, -, -],[0, 1, 10, 2, 4])
([0, 3, 1, 2, 1],[!contact, -, -, -, -],[1, 3, 1, 2, 1])
([2, 4, 1, 4, 4],[!accept, -, -, -, -],[3, 4, 1, 4, 4])
([3, 0, 6, 4, 2],[-, -, ?reject, -, -],[3, 0, 12, 4, 2])
([1, 1, 10, 3, 4],[?bestoffer, -, -, -, -],[2, 1, 10, 3, 4])
([3, 2, 9, 4, 4],[-, !reject, -, -, -],[3, 4, 9, 4, 4])
([1, 3, 3, 4, 3],[?bestoffer, -, -, -, -],[2, 3, 3, 4, 3])
([4, 1, 12, 2, 2],[-, -, !nobook, -, ?nobook],[4, 1, 13, 2, 4])
([2, 4, 12, 2, 2],[-, -, !nobook, ?nobook, -],[2, 4, 13, 4, 2])
([2, 1, 11, 2, 2],[-, -, -, ?book, -],[2, 1, 11, 3, 2])
([4, 3, 5, 2, 3],[-, -, -, ?nobook, -],[4, 3, 5, 4, 3])
([2, 2, 11, 2, 2],[!reject, -, -, -, -],[4, 2, 11, 2, 2])
([3, 1, 10, 3, 3],[-, -, ?ans, -, -],[3, 1, 11, 3, 3])
([0, 1, 3, 3, 4],[-, -, ?ans, -, -],[0, 1, 5, 3, 4])
([2, 0, 3, 1, 0],[-, -, -, -, ?check],[2, 0, 3, 1, 1])
([0, 4, 8, 4, 4],[!contact, -, -, -, -],[1, 4, 8, 4, 4])
([2, 1, 10, 3, 1],[-, -, ?ans, -, !ans],[2, 1, 11, 3, 2])
([2, 2, 1, 4, 0],[!accept, -, -, -, -],[3, 2, 1, 4, 0])
([2, 2, 6, 2, 4],[-, -, -, ?book, -],[2, 2, 6, 3, 4])
([2, 4, 5, 4, 4],[!accept, -, -, -, -],[3, 4, 5, 4, 4])
([4, 1, 3, 4, 2],[-, -, ?ans, -, -],[4, 1, 5, 4, 2])
([1, 4, 1, 1, 3],[?bestoffer, -, -, -, -],[2, 4, 1, 1, 3])
([1, 3, 13, 3, 4],[-, -, !nobook, -, -],[1, 3, 14, 3, 4])
([4, 0, 10, 2, 1],[-, -, -, ?book, -],[4, 0, 10, 3, 1])
([2, 4, 1, 1, 1],[!accept, -, -, -, -],[3, 4, 1, 1, 1])
([3, 0, 12, 2, 4],[-, -, !nobook, ?nobook, -],[3, 0, 13, 4, 4])
([3, 0, 10, 2, 3],[-, -, -, ?book, -],[3, 0, 10, 3, 3])
([2, 2, 3, 2, 2],[-, -, -, -, ?book],[2, 2, 3, 2, 3])
([2, 3, 10, 4, 3],[-, -, ?ans, -, -],[2, 3, 11, 4, 3])
([3, 4, 5, 2, 4],[-, -, -, ?book, -],[3, 4, 5, 3, 4])
([1, 0, 3, 0, 1],[?bestoffer, -, -, -, -],[2, 0, 3, 0, 1])
([1, 4, 1, 4, 3],[-, -, !check, -, -],[1, 4, 3, 4, 3])
([4, 3, 11, 2, 2],[-, -, !bestoffer, -, -],[4, 3, 6, 2, 2])
([0, 3, 11, 2, 4],[!contact, -, -, -, -],[1, 3, 11, 2, 4])
([4, 2, 7, 4, 2],[-, -, -, -, ?nobook],[4, 2, 7, 4, 4])
([1, 3, 1, 4, 2],[?bestoffer, -, -, -, -],[2, 3, 1, 4, 2])
([1, 2, 5, 2, 3],[-, !reject, -, -, -],[1, 4, 5, 2, 3])
([2, 0, 1, 3, 2],[!accept, -, -, -, -],[3, 0, 1, 3, 2])
([0, 2, 1, 1, 0],[-, -, !check, -, ?check],[0, 2, 3, 1, 1])
([0, 3, 5, 3, 3],[-, -, !check, -, -],[0, 3, 10, 3, 3])
!L([4, 0, 10, 4, 3],[-, !contact, -, -, -],[4, 1, 10, 4, 3])
([4, 1, 3, 1, 2],[-, -, -, -, ?nobook],[4, 1, 3, 1, 4])
([0, 2, 3, 4, 2],[-, -, ?ans, -, -],[0, 2, 5, 4, 2])
([0, 3, 6, 2, 2],[!contact, -, -, -, -],[1, 3, 6, 2, 2])
([4, 2, 5, 3, 3],[-, !reject, -, -, -],[4, 4, 5, 3, 3])
([2, 2, 11, 2, 3],[-, -, !check, -, -],[2, 2, 10, 2, 3])
([2, 0, 5, 2, 0],[-, -, -, ?book, -],[2, 0, 5, 3, 0])
([4, 4, 1, 2, 4],[-, -, -, ?book, -],[4, 4, 1, 3, 4])
!L([4, 0, 5, 3, 0],[-, !contact, -, -, -],[4, 1, 5, 3, 0])
([0, 0, 0, 0, 1],[!contact, -, ?contact, -, -],[1, 0, 1, 0, 1])
([1, 1, 5, 3, 3],[-, ?bestoffer, -, -, -],[1, 2, 5, 3, 3])
([4, 0, 10, 2, 2],[-, -, -, ?nobook, -],[4, 0, 10, 4, 2])
([4, 0, 3, 3, 4],[-, -, ?ans, -, -],[4, 0, 5, 3, 4])
([1, 2, 1, 2, 1],[-, -, -, ?nobook, -],[1, 2, 1, 4, 1])
([0, 0, 0, 2, 2],[!contact, -, ?contact, -, -],[1, 0, 1, 2, 2])
([0, 3, 3, 2, 1],[-, -, -, ?book, -],[0, 3, 3, 3, 1])
([0, 3, 1, 2, 2],[-, -, !check, -, -],[0, 3, 3, 2, 2])
([2, 4, 9, 3, 3],[-, -, !nobook, -, -],[2, 4, 8, 3, 3])
([4, 0, 5, 3, 0],[-, -, !check, -, ?check],[4, 0, 10, 3, 1])
([0, 2, 10, 3, 3],[-, !accept, -, -, -],[0, 3, 10, 3, 3])
([3, 0, 1, 2, 0],[-, -, !check, -, ?check],[3, 0, 3, 2, 1])
([3, 2, 11, 3, 4],[-, -, !bestoffer, -, -],[3, 2, 6, 3, 4])
([0, 3, 10, 2, 1],[!contact, -, -, -, -],[1, 3, 10, 2, 1])
([4, 2, 3, 1, 2],[-, -, -, -, ?nobook],[4, 2, 3, 1, 4])
([0, 1, 1, 0, 3],[-, ?bestoffer, -, -, -],[0, 2, 1, 0, 3])
([2, 4, 6, 3, 2],[-, -, -, -, ?nobook],[2, 4, 6, 3, 4])
([0, 3, 7, 2, 2],[-, -, -, -, ?nobook],[0, 3, 7, 2, 4])
([0, 3, 7, 2, 3],[!contact, -, -, -, -],[1, 3, 7, 2, 3])
([0, 2, 1, 3, 1],[-, !accept, -, -, -],[0, 3, 1, 3, 1])
([4, 1, 3, 2, 1],[-, -, -, ?nobook, -],[4, 1, 3, 4, 1])
([0, 2, 1, 2, 2],[-, !accept, -, -, -],[0, 3, 1, 2, 2])
([1, 2, 1, 3, 2],[?bestoffer, -, -, -, -],[2, 2, 1, 3, 2])
([2, 4, 13, 2, 4],[-, -, -, ?book, -],[2, 4, 13, 3, 4])
([0, 4, 8, 3, 3],[-, -, !nobook, -, -],[0, 4, 8, 3, 3])
([3, 3, 6, 4, 4],[-, -, ?accept, -, -],[3, 3, 7, 4, 4])
([0, 2, 10, 1, 2],[-, -, ?ans, !ans, -],[0, 2, 11, 2, 2])
([0, 2, 5, 2, 2],[-, -, -, ?nobook, -],[0, 2, 5, 4, 2])
([0, 3, 1, 4, 2],[!contact, -, -, -, -],[1, 3, 1, 4, 2])
([2, 2, 1, 2, 1],[-, !accept, -, -, -],[2, 3, 1, 2, 1])
([0, 2, 1, 1, 4],[-, !accept, -, -, -],[0, 3, 1, 1, 4])
([0, 3, 11, 4, 2],[!contact, -, -, -, -],[1, 3, 11, 4, 2])
([2, 3, 10, 2, 3],[!accept, -, -, -, -],[3, 3, 10, 2, 3])
([1, 4, 13, 4, 3],[-, -, !nobook, -, -],[1, 4, 14, 4, 3])
([2, 0, 11, 3, 4],[!reject, -, -, -, -],[4, 0, 11, 3, 4])
([2, 2, 5, 3, 4],[-, !accept, -, -, -],[2, 3, 5, 3, 4])
([1, 0, 5, 4, 1],[-, -, -, -, !ans],[1, 0, 5, 4, 2])
([1, 3, 3, 3, 2],[-, -, -, -, ?book],[1, 3, 3, 3, 3])
([0, 4, 5, 3, 2],[-, -, -, -, ?nobook],[0, 4, 5, 3, 4])
([4, 0, 3, 2, 2],[-, -, ?ans, -, -],[4, 0, 5, 2, 2])
([1, 1, 5, 3, 4],[?bestoffer, -, -, -, -],[2, 1, 5, 3, 4])
([3, 0, 1, 1, 0],[-, -, !check, -, ?check],[3, 0, 3, 1, 1])
([2, 4, 5, 2, 0],[-, -, -, ?book, -],[2, 4, 5, 3, 0])
([1, 1, 3, 1, 1],[-, -, ?ans, !ans, -],[1, 1, 5, 2, 1])
([3, 0, 10, 3, 2],[-, -, -, -, ?book],[3, 0, 10, 3, 3])
([2, 4, 14, 3, 4],[!accept, -, -, -, -],[3, 4, 14, 3, 4])
([2, 0, 5, 4, 0],[!reject, -, -, -, -],[4, 0, 5, 4, 0])
([0, 4, 1, 1, 0],[-, -, -, !ans, -],[0, 4, 1, 2, 0])
([4, 4, 5, 2, 2],[-, -, -, -, ?book],[4, 4, 5, 2, 3])
([2, 4, 6, 4, 2],[-, -, -, -, ?book],[2, 4, 6, 4, 3])
([4, 2, 10, 4, 2],[-, !reject, -, -, -],[4, 4, 10, 4, 2])
([0, 2, 10, 3, 4],[-, !accept, -, -, -],[0, 3, 10, 3, 4])
([1, 1, 5, 2, 1],[-, -, !check, -, -],[1, 1, 10, 2, 1])
([1, 0, 1, 2, 2],[-, -, -, -, ?nobook],[1, 0, 1, 2, 4])
([2, 2, 5, 1, 2],[!accept, -, -, -, -],[3, 2, 5, 1, 2])
!L([0, 0, 0, 0, 1],[-, !contact, ?contact, -, -],[0, 1, 1, 0, 1])
([0, 3, 7, 3, 2],[-, -, !book, -, ?book],[0, 3, 9, 3, 3])
([3, 3, 10, 3, 4],[-, -, ?ans, -, -],[3, 3, 11, 3, 4])
([4, 1, 3, 2, 2],[-, -, -, ?book, -],[4, 1, 3, 3, 2])
([0, 2, 1, 1, 1],[-, !reject, -, -, -],[0, 4, 1, 1, 1])
([3, 1, 3, 3, 2],[-, -, -, -, ?book],[3, 1, 3, 3, 3])
([1, 2, 6, 4, 4],[?bestoffer, -, -, -, -],[2, 2, 6, 4, 4])
([3, 1, 1, 2, 2],[-, -, -, -, ?nobook],[3, 1, 1, 2, 4])
([2, 4, 3, 1, 0],[-, -, ?ans, !ans, -],[2, 4, 5, 2, 0])
([2, 3, 10, 2, 2],[!accept, -, -, -, -],[3, 3, 10, 2, 2])
!L([4, 0, 8, 3, 3],[-, !contact, -, -, -],[4, 1, 8, 3, 3])
([2, 4, 3, 3, 2],[!reject, -, -, -, -],[4, 4, 3, 3, 2])
([4, 1, 12, 2, 2],[-, -, -, -, ?book],[4, 1, 12, 2, 3])
([2, 4, 10, 1, 2],[-, -, -, -, ?nobook],[2, 4, 10, 1, 4])
([3, 1, 10, 4, 3],[-, -, ?ans, -, -],[3, 1, 11, 4, 3])
([2, 3, 5, 3, 2],[-, -, -, -, ?book],[2, 3, 5, 3, 3])
([0, 2, 1, 0, 4],[-, -, !check, ?check, -],[0, 2, 3, 1, 4])
([2, 4, 11, 3, 2],[-, -, -, -, ?book],[2, 4, 11, 3, 3])
([1, 1, 3, 1, 2],[-, -, ?ans, !ans, -],[1, 1, 5, 2, 2])
([3, 0, 11, 2, 3],[-, -, !bestoffer, -, -],[3, 0, 6, 2, 3])
([2, 2, 1, 3, 3],[!accept, -, -, -, -],[3, 2, 1, 3, 3])
([3, 1, 10, 3, 2],[-, -, -, -, ?book],[3, 1, 10, 3, 3])
([3, 1, 1, 2, 1],[-, -, -, ?book, -],[3, 1, 1, 3, 1])
([2, 3, 12, 3, 3],[!accept, -, -, -, -],[3, 3, 12, 3, 3])
([0, 3, 9, 2, 3],[!contact, -, -, -, -],[1, 3, 9, 2, 3])
([1, 1, 5, 2, 1],[-, -, -, ?book, -],[1, 1, 5, 3, 1])
([4, 1, 5, 2, 0],[-, ?bestoffer, -, -, -],[4, 2, 5, 2, 0])
!L([1, 0, 1, 0, 4],[-, !contact, -, -, -],[1, 1, 1, 0, 4])
([2, 3, 6, 2, 2],[!reject, -, ?reject, -, -],[4, 3, 12, 2, 2])
([2, 1, 3, 3, 2],[-, -, -, -, ?book],[2, 1, 3, 3, 3])
([3, 2, 12, 2, 4],[-, -, !nobook, ?nobook, -],[3, 2, 13, 4, 4])
([1, 4, 5, 2, 4],[-, -, -, ?book, -],[1, 4, 5, 3, 4])
([2, 4, 5, 0, 3],[!accept, -, -, -, -],[3, 4, 5, 0, 3])
([2, 2, 1, 1, 3],[-, -, !check, -, -],[2, 2, 3, 1, 3])
([4, 4, 6, 2, 2],[-, -, -, -, ?nobook],[4, 4, 6, 2, 4])
([4, 3, 13, 4, 2],[-, -, -, -, ?book],[4, 3, 13, 4, 3])
([2, 0, 1, 3, 0],[!reject, -, -, -, -],[4, 0, 1, 3, 0])
([4, 2, 10, 2, 2],[-, !accept, -, -, -],[4, 3, 10, 2, 2])
([1, 0, 3, 2, 4],[-, -, ?ans, -, -],[1, 0, 5, 2, 4])
([3, 2, 7, 2, 2],[-, !reject, -, -, -],[3, 4, 7, 2, 2])
([3, 1, 3, 4, 4],[-, -, ?ans, -, -],[3, 1, 5, 4, 4])
([1, 0, 5, 3, 0],[?bestoffer, -, -, -, -],[2, 0, 5, 3, 0])
([1, 4, 7, 2, 2],[-, -, !book, ?book, -],[1, 4, 9, 3, 2])
([2, 3, 1, 2, 3],[-, -, -, ?book, -],[2, 3, 1, 3, 3])
([3, 2, 10, 2, 4],[-, !accept, -, -, -],[3, 3, 10, 2, 4])
([3, 0, 5, 2, 2],[-, -, -, -, ?nobook],[3, 0, 5, 2, 4])
([2, 0, 10, 3, 4],[!accept, -, -, -, -],[3, 0, 10, 3, 4])
([2, 1, 3, 4, 3],[-, ?bestoffer, -, -, -],[2, 2, 3, 4, 3])
([2, 1, 5, 1, 3],[!reject, -, -, -, -],[4, 1, 5, 1, 3])
!L([1, 0, 3, 1, 2],[-, !contact, -, -, -],[1, 1, 3, 1, 2])
([0, 4, 11, 4, 2],[-, -, !bestoffer, -, -],[0, 4, 6, 4, 2])
([0, 2, 1, 2, 2],[-, -, -, -, ?nobook],[0, 2, 1, 2, 4])
([2, 2, 3, 1, 2],[-, -, ?ans, !ans, -],[2, 2, 5, 2, 2])
([3, 2, 1, 3, 4],[-, -, !check, -, -],[3, 2, 3, 3, 4])
([4, 2, 3, 4, 4],[-, !accept, -, -, -],[4, 3, 3, 4, 4])
([0, 2, 1, 3, 4],[-, !reject, -, -, -],[0, 4, 1, 3, 4])
([2, 2, 11, 2, 4],[-, -, !check, -, -],[2, 2, 10, 2, 4])
([0, 3, 10, 2, 2],[!contact, -, -, -, -],[1, 3, 10, 2, 2])
([2, 3, 1, 1, 0],[-, -, !check, -, ?check],[2, 3, 3, 1, 1])
([1, 0, 1, 0, 2],[-, -, -, -, ?book],[1, 0, 1, 0, 3])
([1, 2, 5, 3, 0],[-, -, !check, -, ?check],[1, 2, 10, 3, 1])
([0, 3, 5, 2, 3],[!contact, -, -, -, -],[1, 3, 5, 2, 3])
([0, 4, 5, 4, 2],[-, -, -, -, ?book],[0, 4, 5, 4, 3])
([1, 1, 3, 1, 0],[-, ?bestoffer, -, -, -],[1, 2, 3, 1, 0])
([1, 4, 10, 2, 2],[-, -, -, ?book, -],[1, 4, 10, 3, 2])
([0, 4, 5, 1, 4],[-, -, -, !ans, -],[0, 4, 5, 2, 4])
!L([1, 0, 11, 3, 4],[-, !contact, -, -, -],[1, 1, 11, 3, 4])
([1, 4, 12, 4, 3],[-, -, !nobook, -, -],[1, 4, 13, 4, 3])
([2, 4, 6, 2, 2],[-, -, -, ?nobook, -],[2, 4, 6, 4, 2])
([4, 2, 1, 3, 4],[-, !reject, -, -, -],[4, 4, 1, 3, 4])
([1, 2, 5, 0, 4],[-, -, !check, ?check, -],[1, 2, 10, 1, 4])
([1, 3, 7, 3, 4],[?bestoffer, -, -, -, -],[2, 3, 7, 3, 4])
([1, 1, 3, 1, 3],[?bestoffer, -, -, -, -],[2, 1, 3, 1, 3])
([2, 2, 5, 3, 2],[-, -, !check, -, -],[2, 2, 10, 3, 2])
([3, 2, 10, 2, 2],[-, -, ?ans, -, -],[3, 2, 11, 2, 2])
([0, 1, 10, 1, 2],[-, -, ?ans, !ans, -],[0, 1, 11, 2, 2])
([4, 3, 10, 2, 2],[-, -, -, ?book, -],[4, 3, 10, 3, 2])
([2, 1, 3, 1, 2],[!reject, -, -, -, -],[4, 1, 3, 1, 2])
([0, 2, 3, 2, 1],[-, !accept, -, -, -],[0, 3, 3, 2, 1])
([4, 0, 12, 3, 2],[-, -, !nobook, -, ?nobook],[4, 0, 13, 3, 4])
([1, 0, 1, 1, 2],[-, -, -, -, ?nobook],[1, 0, 1, 1, 4])
([2, 0, 1, 2, 4],[-, -, -, ?book, -],[2, 0, 1, 3, 4])
([4, 4, 1, 2, 2],[-, -, !check, -, -],[4, 4, 3, 2, 2])
([4, 2, 1, 3, 1],[-, !reject, -, -, -],[4, 4, 1, 3, 1])
([3, 3, 3, 1, 2],[-, -, -, -, ?nobook],[3, 3, 3, 1, 4])
([2, 1, 5, 0, 2],[-, ?bestoffer, -, -, -],[2, 2, 5, 0, 2])
([1, 4, 9, 2, 3],[?bestoffer, -, -, -, -],[2, 4, 9, 2, 3])
([4, 2, 13, 3, 4],[-, -, !nobook, -, -],[4, 2, 14, 3, 4])
([2, 4, 5, 4, 2],[!reject, -, -, -, -],[4, 4, 5, 4, 2])
([0, 1, 1, 0, 4],[!contact, -, -, -, -],[1, 1, 1, 0, 4])
([0, 4, 12, 3, 3],[-, -, !nobook, -, -],[0, 4, 13, 3, 3])
([1, 4, 5, 2, 1],[-, -, -, ?nobook, -],[1, 4, 5, 4, 1])
!L([2, 0, 6, 2, 3],[-, !contact, -, -, -],[2, 1, 6, 2, 3])
([1, 1, 1, 0, 4],[?bestoffer, -, -, -, -],[2, 1, 1, 0, 4])
([0, 2, 1, 3, 2],[-, !accept, -, -, -],[0, 3, 1, 3, 2])
([1, 2, 10, 3, 2],[-, !accept, -, -, -],[1, 3, 10, 3, 2])
([0, 2, 1, 1, 1],[-, -, -, !ans, -],[0, 2, 1, 2, 1])
([4, 2, 12, 4, 2],[-, !accept, -, -, -],[4, 3, 12, 4, 2])
([0, 4, 10, 3, 1],[!contact, -, -, -, -],[1, 4, 10, 3, 1])
([0, 1, 1, 2, 1],[!contact, -, -, -, -],[1, 1, 1, 2, 1])
([2, 4, 12, 4, 2],[!accept, -, -, -, -],[3, 4, 12, 4, 2])
([2, 2, 10, 2, 4],[-, !accept, -, -, -],[2, 3, 10, 2, 4])
([3, 2, 3, 4, 1],[-, !reject, -, -, -],[3, 4, 3, 4, 1])
([3, 2, 10, 2, 2],[-, -, -, ?nobook, -],[3, 2, 10, 4, 2])
([0, 2, 3, 4, 1],[-, !accept, -, -, -],[0, 3, 3, 4, 1])
([3, 0, 7, 2, 2],[-, -, -, ?nobook, -],[3, 0, 7, 4, 2])
([4, 1, 13, 4, 4],[-, -, !nobook, -, -],[4, 1, 14, 4, 4])
([4, 3, 1, 4, 2],[-, -, -, -, ?book],[4, 3, 1, 4, 3])
([1, 1, 3, 3, 2],[-, -, -, -, ?nobook],[1, 1, 3, 3, 4])
([4, 1, 5, 3, 4],[-, ?bestoffer, -, -, -],[4, 2, 5, 3, 4])
([0, 0, 0, 2, 0],[-, -, -, -, ?check],[0, 0, 0, 2, 1])
([0, 4, 7, 2, 4],[-, -, -, ?nobook, -],[0, 4, 7, 4, 4])
([2, 4, 10, 4, 4],[-, -, ?ans, -, -],[2, 4, 11, 4, 4])
([2, 2, 1, 1, 4],[-, !accept, -, -, -],[2, 3, 1, 1, 4])
([4, 2, 3, 2, 3],[-, !reject, -, -, -],[4, 4, 3, 2, 3])
([2, 1, 1, 0, 2],[-, -, !check, ?check, -],[2, 1, 3, 1, 2])
([2, 4, 11, 3, 4],[-, -, !check, -, -],[2, 4, 10, 3, 4])
([2, 2, 10, 2, 4],[!reject, -, -, -, -],[4, 2, 10, 2, 4])
([3, 2, 10, 1, 2],[-, -, -, -, ?book],[3, 2, 10, 1, 3])
([3, 2, 11, 3, 2],[-, -, !check, -, -],[3, 2, 10, 3, 2])
([4, 1, 11, 2, 2],[-, -, !check, -, -],[4, 1, 10, 2, 2])
([0, 4, 7, 4, 4],[-, -, !book, -, -],[0, 4, 9, 4, 4])
([4, 4, 11, 2, 3],[-, -, -, ?nobook, -],[4, 4, 11, 4, 3])
!L([0, 0, 0, 4, 2],[-, !contact, ?contact, -, -],[0, 1, 1, 4, 2])
([1, 4, 6, 2, 2],[?bestoffer, -, -, -, -],[2, 4, 6, 2, 2])
([1, 2, 5, 4, 2],[?bestoffer, -, -, -, -],[2, 2, 5, 4, 2])
!L([1, 0, 10, 3, 3],[-, !contact, -, -, -],[1, 1, 10, 3, 3])
([3, 4, 10, 1, 4],[-, -, ?ans, !ans, -],[3, 4, 11, 2, 4])
([4, 2, 1, 1, 3],[-, -, !check, -, -],[4, 2, 3, 1, 3])
([3, 2, 7, 4, 4],[-, !reject, -, -, -],[3, 4, 7, 4, 4])
([1, 4, 7, 2, 4],[?bestoffer, -, -, -, -],[2, 4, 7, 2, 4])
([1, 4, 1, 1, 2],[-, -, -, !ans, -],[1, 4, 1, 2, 2])
([0, 1, 3, 2, 2],[-, -, -, ?nobook, -],[0, 1, 3, 4, 2])
([1, 4, 1, 2, 4],[-, -, -, ?nobook, -],[1, 4, 1, 4, 4])
([4, 0, 3, 0, 1],[-, -, -, ?check, -],[4, 0, 3, 1, 1])
!L([1, 0, 1, 0, 2],[-, !contact, -, -, -],[1, 1, 1, 0, 2])
([1, 3, 14, 3, 3],[-, -, !nobook, -, -],[1, 3, 14, 3, 3])
([3, 4, 3, 4, 1],[-, -, ?ans, -, !ans],[3, 4, 5, 4, 2])
([1, 3, 12, 3, 2],[-, -, -, -, ?book],[1, 3, 12, 3, 3])
([3, 3, 11, 2, 3],[-, -, !check, -, -],[3, 3, 10, 2, 3])
([2, 3, 5, 3, 1],[!reject, -, -, -, -],[4, 3, 5, 3, 1])
([3, 0, 6, 2, 3],[-, -, ?reject, -, -],[3, 0, 12, 2, 3])
([1, 3, 10, 4, 3],[-, -, ?ans, -, -],[1, 3, 11, 4, 3])
([2, 0, 6, 3, 2],[!accept, -, ?accept, -, -],[3, 0, 7, 3, 2])
([0, 3, 5, 2, 3],[-, -, -, ?book, -],[0, 3, 5, 3, 3])
([0, 4, 7, 2, 2],[-, -, !book, -, ?book],[0, 4, 9, 2, 3])
([0, 1, 1, 2, 4],[-, ?bestoffer, -, -, -],[0, 2, 1, 2, 4])
([2, 0, 1, 0, 2],[-, -, -, -, ?nobook],[2, 0, 1, 0, 4])
([2, 0, 3, 4, 4],[!accept, -, -, -, -],[3, 0, 3, 4, 4])
([4, 3, 1, 1, 0],[-, -, -, !ans, -],[4, 3, 1, 2, 0])
([4, 4, 6, 2, 3],[-, -, -, ?nobook, -],[4, 4, 6, 4, 3])
([2, 4, 3, 3, 4],[!accept, -, -, -, -],[3, 4, 3, 3, 4])
([0, 3, 3, 4, 2],[-, -, -, -, ?book],[0, 3, 3, 4, 3])
([4, 0, 5, 1, 3],[-, -, -, !ans, -],[4, 0, 5, 2, 3])
([2, 0, 10, 2, 4],[-, -, ?ans, -, -],[2, 0, 11, 2, 4])
([0, 1, 1, 0, 0],[-, ?bestoffer, -, -, -],[0, 2, 1, 0, 0])
([2, 3, 5, 0, 4],[-, -, !check, ?check, -],[2, 3, 10, 1, 4])
([0, 1, 5, 2, 2],[-, ?bestoffer, -, -, -],[0, 2, 5, 2, 2])
([3, 3, 1, 0, 2],[-, -, !check, ?check, -],[3, 3, 3, 1, 2])
([2, 2, 5, 4, 3],[-, !reject, -, -, -],[2, 4, 5, 4, 3])
([3, 0, 1, 3, 2],[-, -, -, -, ?book],[3, 0, 1, 3, 3])
([4, 2, 10, 3, 2],[-, -, -, -, ?book],[4, 2, 10, 3, 3])
([4, 2, 3, 3, 2],[-, -, -, -, ?nobook],[4, 2, 3, 3, 4])
([2, 4, 5, 1, 4],[!reject, -, -, -, -],[4, 4, 5, 1, 4])
([0, 3, 5, 2, 2],[-, -, -, -, ?nobook],[0, 3, 5, 2, 4])
([4, 4, 1, 1, 1],[-, -, !check, -, -],[4, 4, 3, 1, 1])
([4, 2, 3, 4, 3],[-, !accept, -, -, -],[4, 3, 3, 4, 3])
([4, 2, 3, 3, 2],[-, -, -, -, ?book],[4, 2, 3, 3, 3])
([2, 2, 3, 4, 4],[-, -, ?ans, -, -],[2, 2, 5, 4, 4])
([0, 3, 13, 3, 3],[!contact, -, -, -, -],[1, 3, 13, 3, 3])
([2, 2, 6, 2, 2],[-, -, -, ?nobook, -],[2, 2, 6, 4, 2])
([2, 1, 10, 4, 3],[-, -, ?ans, -, -],[2, 1, 11, 4, 3])
([1, 3, 13, 3, 4],[?bestoffer, -, -, -, -],[2, 3, 13, 3, 4])
([4, 4, 1, 4, 1],[-, -, -, -, !ans],[4, 4, 1, 4, 2])
([3, 0, 3, 2, 4],[-, -, ?ans, -, -],[3, 0, 5, 2, 4])
([1, 2, 10, 4, 1],[-, -, ?ans, -, !ans],[1, 2, 11, 4, 2])
([3, 3, 1, 1, 0],[-, -, !check, -, ?check],[3, 3, 3, 1, 1])
([2, 0, 10, 4, 1],[!reject, -, -, -, -],[4, 0, 10, 4, 1])
([1, 4, 1, 0, 0],[-, -, !check, -, ?check],[1, 4, 3, 0, 1])
([3, 2, 5, 3, 3],[-, !accept, -, -, -],[3, 3, 5, 3, 3])
([3, 1, 9, 2, 3],[-, -, !nobook, ?nobook, -],[3, 1, 8, 4, 3])
