Rank: 3
Initial state: [0, 0, 0]
Final states: [[3][3][3]]
Transitions: 
!L([9, 2, 2],[-, !invoice, ?invoice],[9, 7, 3])
([6, 5, 2],[-, -, ?receipt],[6, 5, 3])
([1, 6, 5],[-, -, ?sharedBathroom],[1, 6, 1])
([0, 2, 3],[-, !receipt, -],[0, 3, 3])
!L([2, 2, 2],[-, !invoice, ?invoice],[2, 7, 3])
([1, 6, 2],[-, -, ?receipt],[1, 6, 3])
([1, 1, 8],[!card, ?card, -],[2, 2, 8])
([6, 5, 8],[-, !privateBathroom, -],[6, 1, 8])
([2, 1, 5],[-, -, ?sharedBathroom],[2, 1, 1])
([2, 3, 5],[?receipt, -, -],[3, 3, 5])
([1, 7, 3],[-, ?captcha, -],[1, 3, 3])
([9, 1, 3],[-, ?card, -],[9, 2, 3])
([0, 5, 5],[-, !sharedBathroom, ?sharedBathroom],[0, 1, 1])
([2, 2, 7],[-, -, ?noFreeCancellation],[2, 2, 5])
([3, 4, 3],[-, !receipt, -],[3, 3, 3])
([2, 3, 5],[-, !sharedRoom, -],[2, 8, 5])
([3, 1, 8],[-, -, ?noFreeCancellation],[3, 1, 5])
([1, 5, 5],[!card, -, -],[2, 5, 5])
([6, 2, 8],[-, !invoice, -],[6, 7, 8])
([9, 9, 3],[?privateBathroom, -, -],[1, 9, 3])
([1, 1, 2],[!card, ?card, -],[2, 2, 2])
([3, 6, 2],[-, -, ?receipt],[3, 6, 3])
([6, 3, 3],[-, !singleRoom, -],[6, 6, 3])
([3, 4, 8],[-, -, ?noFreeCancellation],[3, 4, 5])
([9, 4, 1],[-, -, !card],[9, 4, 2])
([2, 7, 3],[?receipt, -, -],[3, 7, 3])
([0, 5, 2],[-, !privateBathroom, -],[0, 1, 2])
([1, 2, 2],[!card, -, -],[2, 2, 2])
([6, 5, 7],[?noFreeCancellation, -, -],[9, 5, 7])
([0, 5, 7],[-, !sharedBathroom, -],[0, 1, 7])
([1, 3, 2],[-, !singleRoom, -],[1, 6, 2])
([2, 4, 3],[?receipt, !receipt, -],[3, 3, 3])
([9, 1, 5],[-, ?card, -],[9, 2, 5])
([9, 3, 3],[?privateBathroom, -, -],[1, 3, 3])
([2, 2, 3],[-, !freebrk, -],[2, 9, 3])
([9, 9, 2],[?privateBathroom, -, -],[1, 9, 2])
([3, 6, 2],[-, !noFreeCancellation, -],[3, 5, 2])
([2, 8, 5],[-, -, ?sharedBathroom],[2, 8, 1])
([0, 8, 7],[-, !noFreeCancellation, ?noFreeCancellation],[0, 5, 5])
!L([0, 7, 2],[-, -, ?invoice],[0, 7, 3])
([3, 2, 3],[-, !receipt, -],[3, 3, 3])
([6, 3, 1],[?noFreeCancellation, -, -],[9, 3, 1])
!L([2, 5, 8],[?invoice, -, -],[3, 5, 8])
([1, 9, 1],[-, !invoice, -],[1, 3, 1])
([0, 9, 5],[-, -, ?sharedBathroom],[0, 9, 1])
([0, 5, 3],[-, !privateBathroom, -],[0, 1, 3])
([2, 7, 1],[-, ?captcha, -],[2, 3, 1])
([9, 7, 0],[-, ?captcha, -],[9, 3, 0])
([3, 5, 1],[-, !sharedBathroom, -],[3, 1, 1])
([1, 3, 8],[-, -, ?noFreeCancellation],[1, 3, 5])
([6, 5, 1],[-, !privateBathroom, -],[6, 1, 1])
([1, 5, 1],[-, -, !card],[1, 5, 2])
([2, 5, 8],[-, -, ?noFreeCancellation],[2, 5, 5])
([6, 6, 0],[?noFreeCancellation, !noFreeCancellation, -],[9, 5, 0])
([6, 2, 2],[-, !freebrk, -],[6, 9, 2])
([6, 5, 5],[?noFreeCancellation, -, -],[9, 5, 5])
([2, 2, 7],[?receipt, !receipt, -],[3, 3, 7])
([3, 9, 5],[-, !invoice, -],[3, 3, 5])
([1, 2, 5],[-, !receipt, -],[1, 3, 5])
([3, 5, 1],[-, !privateBathroom, -],[3, 1, 1])
!L([1, 9, 0],[-, -, ?singleRoom],[1, 9, 7])
([0, 2, 5],[-, !invoice, -],[0, 7, 5])
!L([9, 1, 2],[-, -, ?invoice],[9, 1, 3])
([6, 7, 3],[?noFreeCancellation, -, -],[9, 7, 3])
([3, 2, 8],[-, !invoice, -],[3, 7, 8])
([1, 8, 3],[!card, -, -],[2, 8, 3])
([9, 5, 2],[-, -, ?receipt],[9, 5, 3])
([9, 2, 8],[-, !invoice, -],[9, 7, 8])
([1, 5, 1],[-, !privateBathroom, -],[1, 1, 1])
([6, 2, 5],[-, !invoice, -],[6, 7, 5])
([1, 8, 1],[-, !noFreeCancellation, -],[1, 5, 1])
([9, 1, 8],[-, -, ?noFreeCancellation],[9, 1, 5])
([1, 9, 8],[!card, -, -],[2, 9, 8])
([6, 7, 5],[-, ?captcha, -],[6, 3, 5])
([1, 7, 8],[!card, -, -],[2, 7, 8])
([3, 2, 3],[-, !invoice, -],[3, 7, 3])
([1, 6, 3],[-, !freeCancellation, -],[1, 5, 3])
([9, 1, 8],[-, ?card, -],[9, 2, 8])
([2, 2, 5],[?receipt, !receipt, -],[3, 3, 5])
!L([2, 9, 0],[-, -, ?singleRoom],[2, 9, 7])
([9, 7, 1],[-, -, !card],[9, 7, 2])
([1, 4, 5],[-, -, ?sharedBathroom],[1, 4, 1])
([1, 6, 1],[-, -, !card],[1, 6, 2])
([6, 8, 7],[?noFreeCancellation, !noFreeCancellation, -],[9, 5, 7])
([2, 4, 1],[?receipt, !receipt, -],[3, 3, 1])
([1, 6, 2],[-, !noFreeCancellation, -],[1, 5, 2])
([0, 1, 3],[-, ?card, -],[0, 2, 3])
([3, 4, 5],[-, !receipt, -],[3, 3, 5])
!L([2, 1, 8],[?invoice, -, -],[3, 1, 8])
([3, 7, 7],[-, ?captcha, -],[3, 3, 7])
([6, 2, 3],[-, !receipt, -],[6, 3, 3])
([9, 4, 8],[-, !receipt, -],[9, 3, 8])
([0, 2, 1],[-, !receipt, -],[0, 3, 1])
([3, 9, 3],[-, !invoice, -],[3, 3, 3])
!L([1, 8, 2],[-, -, ?invoice],[1, 8, 3])
([0, 2, 7],[-, !receipt, -],[0, 3, 7])
([6, 5, 5],[-, !privateBathroom, -],[6, 1, 5])
!U([0, 7, 5],[?singleRoom, -, -],[6, 7, 5])
([1, 4, 5],[-, !receipt, -],[1, 3, 5])
([6, 7, 0],[-, -, ?sharedRoom],[6, 7, 8])
([6, 6, 2],[-, -, ?receipt],[6, 6, 3])
([0, 5, 7],[-, !privateBathroom, -],[0, 1, 7])
([1, 3, 5],[-, !singleRoom, -],[1, 6, 5])
([6, 2, 0],[-, !freebrk, -],[6, 9, 0])
([2, 2, 2],[-, !freebrk, -],[2, 9, 2])
([1, 5, 7],[-, !sharedBathroom, -],[1, 1, 7])
!L([2, 7, 0],[?invoice, -, -],[3, 7, 0])
([6, 3, 8],[-, !sharedRoom, -],[6, 8, 8])
([0, 7, 5],[-, ?captcha, -],[0, 3, 5])
([6, 9, 1],[?noFreeCancellation, -, -],[9, 9, 1])
([9, 4, 2],[-, !receipt, ?receipt],[9, 3, 3])
([9, 9, 5],[-, !invoice, -],[9, 3, 5])
!L([2, 4, 5],[?invoice, -, -],[3, 4, 5])
([0, 2, 5],[-, !receipt, -],[0, 3, 5])
([1, 4, 1],[!card, -, -],[2, 4, 1])
([1, 2, 3],[-, !freebrk, -],[1, 9, 3])
([2, 5, 3],[?receipt, -, -],[3, 5, 3])
([6, 2, 0],[-, !invoice, -],[6, 7, 0])
([0, 4, 5],[-, !receipt, -],[0, 3, 5])
([2, 6, 5],[-, !noFreeCancellation, -],[2, 5, 5])
([6, 8, 2],[?noFreeCancellation, !noFreeCancellation, -],[9, 5, 2])
([1, 5, 8],[-, -, ?noFreeCancellation],[1, 5, 5])
([9, 6, 1],[-, -, !card],[9, 6, 2])
([1, 4, 8],[-, -, ?noFreeCancellation],[1, 4, 5])
([2, 5, 7],[-, !sharedBathroom, -],[2, 1, 7])
([2, 9, 7],[-, -, ?noFreeCancellation],[2, 9, 5])
([6, 2, 1],[?noFreeCancellation, -, -],[9, 2, 1])
([9, 4, 8],[-, -, ?noFreeCancellation],[9, 4, 5])
([6, 2, 7],[-, !freebrk, -],[6, 9, 7])
!L([3, 2, 2],[-, !invoice, ?invoice],[3, 7, 3])
([1, 1, 0],[!card, ?card, -],[2, 2, 0])
([1, 7, 8],[-, ?captcha, -],[1, 3, 8])
([1, 4, 1],[-, -, !card],[1, 4, 2])
([2, 3, 5],[-, -, ?sharedBathroom],[2, 3, 1])
([2, 1, 1],[-, ?card, !card],[2, 2, 2])
!U([0, 8, 3],[?singleRoom, -, -],[6, 8, 3])
([3, 2, 8],[-, !receipt, -],[3, 3, 8])
([2, 7, 3],[-, ?captcha, -],[2, 3, 3])
([6, 7, 5],[?noFreeCancellation, -, -],[9, 7, 5])
([1, 6, 8],[-, !freeCancellation, -],[1, 5, 8])
([1, 3, 7],[-, -, ?noFreeCancellation],[1, 3, 5])
!L([6, 6, 2],[-, -, ?invoice],[6, 6, 3])
([1, 6, 1],[-, !freeCancellation, -],[1, 5, 1])
([3, 3, 7],[-, -, ?noFreeCancellation],[3, 3, 5])
!L([2, 2, 1],[?invoice, !invoice, -],[3, 7, 1])
!L([2, 5, 2],[-, -, ?invoice],[2, 5, 3])
!L([2, 1, 7],[?invoice, -, -],[3, 1, 7])
([2, 9, 5],[-, -, ?sharedBathroom],[2, 9, 1])
!U([0, 2, 5],[?singleRoom, -, -],[6, 2, 5])
([6, 7, 3],[-, ?captcha, -],[6, 3, 3])
([1, 8, 2],[-, !noFreeCancellation, -],[1, 5, 2])
!L([0, 0, 0],[-, !singleRoom, ?singleRoom],[0, 6, 7])
([3, 9, 8],[-, -, ?noFreeCancellation],[3, 9, 5])
!L([2, 7, 1],[?invoice, -, -],[3, 7, 1])
([6, 9, 1],[-, !invoice, -],[6, 3, 1])
([6, 3, 7],[?noFreeCancellation, -, -],[9, 3, 7])
!L([9, 4, 2],[-, -, ?invoice],[9, 4, 3])
!L([6, 4, 0],[-, -, ?singleRoom],[6, 4, 7])
([2, 9, 8],[-, -, ?noFreeCancellation],[2, 9, 5])
([3, 1, 7],[-, ?card, -],[3, 2, 7])
([1, 4, 8],[-, !receipt, -],[1, 3, 8])
([9, 7, 8],[-, -, ?noFreeCancellation],[9, 7, 5])
([1, 8, 2],[!card, -, -],[2, 8, 2])
([9, 9, 7],[?privateBathroom, -, -],[1, 9, 7])
([1, 5, 2],[!card, -, -],[2, 5, 2])
!U([0, 9, 1],[?singleRoom, -, -],[6, 9, 1])
!L([0, 9, 2],[-, !invoice, ?invoice],[0, 3, 3])
!L([2, 7, 2],[-, -, ?invoice],[2, 7, 3])
([0, 5, 1],[-, -, !card],[0, 5, 2])
!U([0, 4, 3],[?singleRoom, -, -],[6, 4, 3])
([1, 6, 2],[!card, -, -],[2, 6, 2])
([3, 2, 1],[-, !invoice, -],[3, 7, 1])
([6, 9, 7],[-, !invoice, -],[6, 3, 7])
([2, 5, 2],[-, !privateBathroom, -],[2, 1, 2])
([2, 7, 1],[?receipt, -, -],[3, 7, 1])
([3, 1, 2],[-, ?card, -],[3, 2, 2])
([9, 5, 1],[-, !sharedBathroom, -],[9, 1, 1])
([6, 1, 7],[-, ?cash, -],[6, 4, 7])
([9, 5, 0],[-, !sharedBathroom, -],[9, 1, 0])
([0, 1, 2],[-, -, ?receipt],[0, 1, 3])
([2, 1, 7],[?receipt, -, -],[3, 1, 7])
([2, 8, 5],[-, !noFreeCancellation, -],[2, 5, 5])
([6, 2, 8],[?noFreeCancellation, -, -],[9, 2, 8])
([9, 2, 7],[-, !invoice, -],[9, 7, 7])
([2, 1, 7],[-, ?cash, -],[2, 4, 7])
([0, 4, 1],[-, !receipt, -],[0, 3, 1])
!L([1, 3, 0],[-, !singleRoom, ?singleRoom],[1, 6, 7])
([2, 8, 5],[?receipt, -, -],[3, 8, 5])
([0, 9, 5],[-, !invoice, -],[0, 3, 5])
([2, 3, 1],[?receipt, -, -],[3, 3, 1])
([2, 1, 7],[-, -, ?noFreeCancellation],[2, 1, 5])
([9, 1, 7],[?privateBathroom, -, -],[1, 1, 7])
([1, 3, 8],[!card, -, -],[2, 3, 8])
([9, 9, 7],[-, !invoice, -],[9, 3, 7])
([1, 8, 5],[!card, -, -],[2, 8, 5])
([9, 1, 7],[-, -, ?noFreeCancellation],[9, 1, 5])
([6, 8, 1],[?noFreeCancellation, !noFreeCancellation, -],[9, 5, 1])
([9, 4, 7],[-, !receipt, -],[9, 3, 7])
([9, 3, 5],[-, !sharedRoom, -],[9, 8, 5])
([9, 3, 0],[-, !sharedRoom, ?sharedRoom],[9, 8, 8])
([6, 9, 2],[-, -, ?receipt],[6, 9, 3])
([6, 7, 7],[?noFreeCancellation, -, -],[9, 7, 7])
([1, 9, 7],[!card, -, -],[2, 9, 7])
!U([0, 7, 1],[?singleRoom, -, -],[6, 7, 1])
([6, 3, 2],[?noFreeCancellation, -, -],[9, 3, 2])
!U([0, 4, 7],[?singleRoom, -, -],[6, 4, 7])
