Rank: 2
Number of states: [10, 10]
Initial state: [0, 0]
([2, 9],[-, !sharedBathroom],[2, 1])
([3, 9],[-, !sharedBathroom],[3, 1])
([4, 9],[-, !sharedBathroom],[4, 1])
([5, 9],[-, !sharedBathroom],[5, 1])
([6, 9],[-, !sharedBathroom],[6, 1])
([7, 9],[-, !sharedBathroom],[7, 1])
([9, 9],[-, !sharedBathroom],[9, 1])
([0, 8],[-, !noFreeCancellation],[0, 5])
([1, 8],[-, !noFreeCancellation],[1, 5])
([2, 8],[-, !noFreeCancellation],[2, 5])
([3, 8],[-, !noFreeCancellation],[3, 5])
([4, 8],[-, !noFreeCancellation],[4, 5])
([5, 8],[-, !noFreeCancellation],[5, 5])
([6, 8],[-, !noFreeCancellation],[6, 5])
([7, 8],[-, !noFreeCancellation],[7, 5])
([9, 8],[-, !noFreeCancellation],[9, 5])
([0, 5],[-, !sharedBathroom],[0, 1])
([1, 5],[-, !sharedBathroom],[1, 1])
([2, 5],[-, !sharedBathroom],[2, 1])
([3, 5],[-, !sharedBathroom],[3, 1])
([4, 5],[-, !sharedBathroom],[4, 1])
([5, 5],[-, !sharedBathroom],[5, 1])
([6, 5],[-, !sharedBathroom],[6, 1])
([7, 5],[-, !sharedBathroom],[7, 1])
([9, 5],[-, !sharedBathroom],[9, 1])
([0, 5],[-, !breakfast],[0, 9])
([1, 5],[-, !breakfast],[1, 9])
([2, 5],[-, !breakfast],[2, 9])
([3, 5],[-, !breakfast],[3, 9])
([4, 5],[-, !breakfast],[4, 9])
([5, 5],[-, !breakfast],[5, 9])
([6, 5],[-, !breakfast],[6, 9])
([9, 5],[-, !breakfast],[9, 9])
([0, 5],[-, !taxi],[0, 9])
([1, 5],[-, !taxi],[1, 9])
([2, 5],[-, !taxi],[2, 9])
([3, 5],[-, !taxi],[3, 9])
([4, 5],[-, !taxi],[4, 9])
([6, 5],[-, !taxi],[6, 9])
([7, 5],[-, !taxi],[7, 9])
([9, 5],[-, !taxi],[9, 9])
([0, 5],[-, !wifi],[0, 9])
([1, 5],[-, !wifi],[1, 9])
([2, 5],[-, !wifi],[2, 9])
([3, 5],[-, !wifi],[3, 9])
([4, 5],[-, !wifi],[4, 9])
([5, 5],[-, !wifi],[5, 9])
([6, 5],[-, !wifi],[6, 9])
([7, 5],[-, !wifi],[7, 9])
([9, 5],[-, !wifi],[9, 9])
([0, 3],[-, !sharedRoom],[0, 8])
([1, 3],[-, !sharedRoom],[1, 8])
([2, 3],[-, !sharedRoom],[2, 8])
([3, 3],[-, !sharedRoom],[3, 8])
([4, 3],[-, !sharedRoom],[4, 8])
([5, 3],[-, !sharedRoom],[5, 8])
([6, 3],[-, !sharedRoom],[6, 8])
([7, 3],[-, !sharedRoom],[7, 8])
([9, 3],[-, !sharedRoom],[9, 8])
([1, 3],[-, !singleRoom],[1, 7])
([2, 3],[-, !singleRoom],[2, 7])
([3, 3],[-, !singleRoom],[3, 7])
([4, 3],[-, !singleRoom],[4, 7])
([5, 3],[-, !singleRoom],[5, 7])
([6, 3],[-, !singleRoom],[6, 7])
([7, 3],[-, !singleRoom],[7, 7])
([9, 3],[-, !singleRoom],[9, 7])
([0, 9],[-, !privateBathroom],[0, 1])
([1, 9],[-, !privateBathroom],[1, 1])
([2, 9],[-, !privateBathroom],[2, 1])
([3, 9],[-, !privateBathroom],[3, 1])
([4, 9],[-, !privateBathroom],[4, 1])
([5, 9],[-, !privateBathroom],[5, 1])
([6, 9],[-, !privateBathroom],[6, 1])
([7, 9],[-, !privateBathroom],[7, 1])
